"hitid"	"hittypeid"	"title"	"description"	"keywords"	"reward"	"creationtime"	"assignments"	"numavailable"	"numpending"	"numcomplete"	"hitstatus"	"reviewstatus"	"annotation"	"assignmentduration"	"autoapprovaldelay"	"hitlifetime"	"viewhit"	"assignmentid"	"workerid"	"assignmentstatus"	"autoapprovaltime"	"assignmentaccepttime"	"assignmentsubmittime"	"assignmentapprovaltime"	"assignmentrejecttime"	"deadline"	"feedback"	"reject"	"Answer.inst_line"	"Answer.acrossLabel"	"Answer.cond"	"Answer.Qsub1"	"Answer.Qsub2"	"Answer.withinLabel"	"Answer.label"	"Answer.Qbasic3"	"Answer.Qbasic1"	"Answer.Qbasic2"	"Answer.sample"	"Answer.acrossTarget"	"Answer.mainNum"	"Answer.acrossOther"	"Answer.click1"	"Answer.click2"	"Answer.question1"	"Answer.question2"	"Answer.question3"	"Answer.question4"	"Answer.Qproper2"	"Answer.Qproper1"	"Answer.Qproper3"	"Answer.withinTarget"	"Answer.dist"	"Answer.withinOther"	"Answer.target"	"Answer.Qcheck2"	"Answer.Qcheck1"
"28J4IXKO2L9207IW6BO34OCD48XCDA"	"2DR2AOO2GMMEZHUGMX3MCIAA23K66V"	"Play a fun object learning game! (4 mins)"	"Object-learning experiment (4 mins)"	"experiment, psychology, game"	"$0.30"	"Mon Sep 24 00:51:06 PDT 2012"	"150"	"0"	"0"	"150"	"Reviewable"	"NotReviewed"	"1 alien-artifacts"	"600"	"1296000"	"Mon Oct 01 00:51:06 PDT 2012"	"http://requester.mturk.com/mturk/manageHIT?HITId=28J4IXKO2L9207IW6BO34OCD48XCDA"	"2QXR98D8J3VEQPYSPSPCM3MF6DNWGW"	"AES6VEI9TBCD5"	"Approved"	"Tue Oct 09 03:30:10 PDT 2012"	"Mon Sep 24 03:23:24 PDT 2012"	"Mon Sep 24 03:30:10 PDT 2012"	"Wed Sep 26 13:23:45 PDT 2012"	""	""	""	""	"7"	"""fep"""	"1"	"0"	"0"	"""blicket"""	"1"	"0"	"0"	"0"	"0"	"""a"""	"12"	"""c"""	"""correct"""	"""correct"""	"true"	"true"	"true"	"true"	"1"	"1"	"0"	"""b"""	"[]"	"""d"""	"[]"	"0"	"0"
"28J4IXKO2L9207IW6BO34OCD48XCDA"	"2DR2AOO2GMMEZHUGMX3MCIAA23K66V"	"Play a fun object learning game! (4 mins)"	"Object-learning experiment (4 mins)"	"experiment, psychology, game"	"$0.30"	"Mon Sep 24 00:51:06 PDT 2012"	"150"	"0"	"0"	"150"	"Reviewable"	"NotReviewed"	"1 alien-artifacts"	"600"	"1296000"	"Mon Oct 01 00:51:06 PDT 2012"	"http://requester.mturk.com/mturk/manageHIT?HITId=28J4IXKO2L9207IW6BO34OCD48XCDA"	"2I988MQU6L5OUOIIXWOXAAIM1CUCVT"	"A28CZ3YYL41JAZ"	"Approved"	"Tue Oct 09 03:31:42 PDT 2012"	"Mon Sep 24 03:29:20 PDT 2012"	"Mon Sep 24 03:31:42 PDT 2012"	"Wed Sep 26 13:23:48 PDT 2012"	""	""	""	""	"7"	"""wug"""	"1"	"1"	"0"	"""tupa"""	"1"	"0"	"0"	"0"	"0"	"""d"""	"12"	"""b"""	"""correct"""	"""correct"""	"true"	"true"	"true"	"true"	"1"	"1"	"1"	"""a"""	"[]"	"""c"""	"[]"	"0"	"0"
"28J4IXKO2L9207IW6BO34OCD48XCDA"	"2DR2AOO2GMMEZHUGMX3MCIAA23K66V"	"Play a fun object learning game! (4 mins)"	"Object-learning experiment (4 mins)"	"experiment, psychology, game"	"$0.30"	"Mon Sep 24 00:51:06 PDT 2012"	"150"	"0"	"0"	"150"	"Reviewable"	"NotReviewed"	"1 alien-artifacts"	"600"	"1296000"	"Mon Oct 01 00:51:06 PDT 2012"	"http://requester.mturk.com/mturk/manageHIT?HITId=28J4IXKO2L9207IW6BO34OCD48XCDA"	"2HW6OQ1SNQQ79ZD016HKINR4OY56Q2"	"A26L91YL0GDGD8"	"Approved"	"Tue Oct 09 03:36:37 PDT 2012"	"Mon Sep 24 03:33:44 PDT 2012"	"Mon Sep 24 03:36:37 PDT 2012"	"Wed Sep 26 13:23:44 PDT 2012"	""	""	""	""	"7"	"""fep"""	"2"	"0"	"1"	"""tupa"""	"1"	"1"	"0"	"0"	"1"	"""c"""	"12"	"""a"""	"""false"""	"""false"""	"true"	"true"	"true"	"true"	"1"	"1"	"1"	"""b"""	"[]"	"""d"""	"[]"	"1"	"1"
"28J4IXKO2L9207IW6BO34OCD48XCDA"	"2DR2AOO2GMMEZHUGMX3MCIAA23K66V"	"Play a fun object learning game! (4 mins)"	"Object-learning experiment (4 mins)"	"experiment, psychology, game"	"$0.30"	"Mon Sep 24 00:51:06 PDT 2012"	"150"	"0"	"0"	"150"	"Reviewable"	"NotReviewed"	"1 alien-artifacts"	"600"	"1296000"	"Mon Oct 01 00:51:06 PDT 2012"	"http://requester.mturk.com/mturk/manageHIT?HITId=28J4IXKO2L9207IW6BO34OCD48XCDA"	"23D0XULRGNTB2WSM92WFV7N9OPX5RN"	"A6WRS278J1JFI"	"Approved"	"Tue Oct 09 03:42:00 PDT 2012"	"Mon Sep 24 03:40:41 PDT 2012"	"Mon Sep 24 03:42:00 PDT 2012"	"Wed Sep 26 13:23:43 PDT 2012"	""	""	""	""	"7"	"""tupa"""	"1"	"1"	"1"	"""fep"""	"1"	"1"	"0"	"0"	"0"	"""c"""	"12"	"""d"""	"""correct"""	"""correct"""	"true"	"true"	"true"	"true"	"1"	"1"	"1"	"""a"""	"[]"	"""b"""	"[]"	"0"	"0"
"28J4IXKO2L9207IW6BO34OCD48XCDA"	"2DR2AOO2GMMEZHUGMX3MCIAA23K66V"	"Play a fun object learning game! (4 mins)"	"Object-learning experiment (4 mins)"	"experiment, psychology, game"	"$0.30"	"Mon Sep 24 00:51:06 PDT 2012"	"150"	"0"	"0"	"150"	"Reviewable"	"NotReviewed"	"1 alien-artifacts"	"600"	"1296000"	"Mon Oct 01 00:51:06 PDT 2012"	"http://requester.mturk.com/mturk/manageHIT?HITId=28J4IXKO2L9207IW6BO34OCD48XCDA"	"2T85TYMNCWYBN2L9OXJH311MAS7KOD"	"A2X7IQI0J7NTF9"	"Approved"	"Tue Oct 09 03:42:52 PDT 2012"	"Mon Sep 24 03:40:19 PDT 2012"	"Mon Sep 24 03:42:52 PDT 2012"	"Wed Sep 26 13:23:50 PDT 2012"	""	""	""	""	"7"	"""tupa"""	"2"	"0"	"0"	"""fep"""	"1"	"1"	"1"	"1"	"1"	"""a"""	"12"	"""b"""	"""false"""	"""false"""	"true"	"true"	"true"	"true"	"1"	"1"	"1"	"""c"""	"[]"	"""d"""	"[]"	"1"	"1"
"28J4IXKO2L9207IW6BO34OCD48XCDA"	"2DR2AOO2GMMEZHUGMX3MCIAA23K66V"	"Play a fun object learning game! (4 mins)"	"Object-learning experiment (4 mins)"	"experiment, psychology, game"	"$0.30"	"Mon Sep 24 00:51:06 PDT 2012"	"150"	"0"	"0"	"150"	"Reviewable"	"NotReviewed"	"1 alien-artifacts"	"600"	"1296000"	"Mon Oct 01 00:51:06 PDT 2012"	"http://requester.mturk.com/mturk/manageHIT?HITId=28J4IXKO2L9207IW6BO34OCD48XCDA"	"25H9746OQ1SN9JDQ2CR57QKF9WH3N7"	"AUP3JC4O7C92S"	"Approved"	"Tue Oct 09 03:42:53 PDT 2012"	"Mon Sep 24 03:41:21 PDT 2012"	"Mon Sep 24 03:42:53 PDT 2012"	"Wed Sep 26 13:23:48 PDT 2012"	""	""	""	""	"7"	"""tupa"""	"2"	"1"	"1"	"""blicket"""	"1"	"0"	"0"	"0"	"1"	"""a"""	"12"	"""d"""	"""correct"""	"""correct"""	"true"	"true"	"true"	"true"	"1"	"1"	"1"	"""b"""	"[]"	"""c"""	"[]"	"0"	"0"
"28J4IXKO2L9207IW6BO34OCD48XCDA"	"2DR2AOO2GMMEZHUGMX3MCIAA23K66V"	"Play a fun object learning game! (4 mins)"	"Object-learning experiment (4 mins)"	"experiment, psychology, game"	"$0.30"	"Mon Sep 24 00:51:06 PDT 2012"	"150"	"0"	"0"	"150"	"Reviewable"	"NotReviewed"	"1 alien-artifacts"	"600"	"1296000"	"Mon Oct 01 00:51:06 PDT 2012"	"http://requester.mturk.com/mturk/manageHIT?HITId=28J4IXKO2L9207IW6BO34OCD48XCDA"	"2ZKI2KYEPLSPQYQLIBNJ9OAKCJ4OUD"	"ATVSN1P3Z1NRY"	"Approved"	"Tue Oct 09 03:45:18 PDT 2012"	"Mon Sep 24 03:43:12 PDT 2012"	"Mon Sep 24 03:45:18 PDT 2012"	"Wed Sep 26 13:23:41 PDT 2012"	""	""	""	""	"7"	"""tupa"""	"1"	"1"	"0"	"""wug"""	"1"	"0"	"0"	"0"	"0"	"""b"""	"12"	"""c"""	"""correct"""	"""correct"""	"true"	"true"	"true"	"true"	"1"	"1"	"1"	"""d"""	"[]"	"""a"""	"[]"	"0"	"0"
"28J4IXKO2L9207IW6BO34OCD48XCDA"	"2DR2AOO2GMMEZHUGMX3MCIAA23K66V"	"Play a fun object learning game! (4 mins)"	"Object-learning experiment (4 mins)"	"experiment, psychology, game"	"$0.30"	"Mon Sep 24 00:51:06 PDT 2012"	"150"	"0"	"0"	"150"	"Reviewable"	"NotReviewed"	"1 alien-artifacts"	"600"	"1296000"	"Mon Oct 01 00:51:06 PDT 2012"	"http://requester.mturk.com/mturk/manageHIT?HITId=28J4IXKO2L9207IW6BO34OCD48XCDA"	"21Q0LWSBRI8ID48YQEZJNSTOX80D16"	"AKTIBNQI0L2LL"	"Approved"	"Tue Oct 09 03:49:21 PDT 2012"	"Mon Sep 24 03:46:50 PDT 2012"	"Mon Sep 24 03:49:21 PDT 2012"	"Wed Sep 26 13:23:45 PDT 2012"	""	""	""	""	"7"	"""wug"""	"1"	"1"	"0"	"""blicket"""	"1"	"0"	"0"	"0"	"0"	"""c"""	"12"	"""b"""	"""correct"""	"""correct"""	"true"	"true"	"true"	"true"	"1"	"1"	"1"	"""d"""	"[]"	"""a"""	"[]"	"0"	"0"
"28J4IXKO2L9207IW6BO34OCD48XCDA"	"2DR2AOO2GMMEZHUGMX3MCIAA23K66V"	"Play a fun object learning game! (4 mins)"	"Object-learning experiment (4 mins)"	"experiment, psychology, game"	"$0.30"	"Mon Sep 24 00:51:06 PDT 2012"	"150"	"0"	"0"	"150"	"Reviewable"	"NotReviewed"	"1 alien-artifacts"	"600"	"1296000"	"Mon Oct 01 00:51:06 PDT 2012"	"http://requester.mturk.com/mturk/manageHIT?HITId=28J4IXKO2L9207IW6BO34OCD48XCDA"	"2EYOQ1SNQQ7QP065XVBCTR15FVR7R3"	"A17LUY04R2TJ9J"	"Approved"	"Tue Oct 09 03:49:55 PDT 2012"	"Mon Sep 24 03:48:54 PDT 2012"	"Mon Sep 24 03:49:55 PDT 2012"	"Wed Sep 26 13:23:47 PDT 2012"	""	""	""	""	"7"	"""wug"""	"1"	"1"	"1"	"""fep"""	"1"	"0"	"0"	"0"	"0"	"""a"""	"12"	"""d"""	"""correct"""	"""correct"""	"true"	"true"	"true"	"true"	"1"	"1"	"1"	"""b"""	"[]"	"""c"""	"[]"	"0"	"0"
"28J4IXKO2L9207IW6BO34OCD48XCDA"	"2DR2AOO2GMMEZHUGMX3MCIAA23K66V"	"Play a fun object learning game! (4 mins)"	"Object-learning experiment (4 mins)"	"experiment, psychology, game"	"$0.30"	"Mon Sep 24 00:51:06 PDT 2012"	"150"	"0"	"0"	"150"	"Reviewable"	"NotReviewed"	"1 alien-artifacts"	"600"	"1296000"	"Mon Oct 01 00:51:06 PDT 2012"	"http://requester.mturk.com/mturk/manageHIT?HITId=28J4IXKO2L9207IW6BO34OCD48XCDA"	"2AXBMJTUHYW2ZMV9NFYSBWM4SEDNIQ"	"A1BQCRF5Q76YFY"	"Approved"	"Tue Oct 09 03:52:16 PDT 2012"	"Mon Sep 24 03:50:27 PDT 2012"	"Mon Sep 24 03:52:16 PDT 2012"	"Wed Sep 26 13:23:48 PDT 2012"	""	""	""	""	"7"	"""fep"""	"1"	"1"	"1"	"""wug"""	"1"	"0"	"0"	"0"	"0"	"""a"""	"12"	"""d"""	"""correct"""	"""correct"""	"true"	"true"	"true"	"true"	"1"	"1"	"1"	"""c"""	"[]"	"""b"""	"[]"	"0"	"0"
"28J4IXKO2L9207IW6BO34OCD48XCDA"	"2DR2AOO2GMMEZHUGMX3MCIAA23K66V"	"Play a fun object learning game! (4 mins)"	"Object-learning experiment (4 mins)"	"experiment, psychology, game"	"$0.30"	"Mon Sep 24 00:51:06 PDT 2012"	"150"	"0"	"0"	"150"	"Reviewable"	"NotReviewed"	"1 alien-artifacts"	"600"	"1296000"	"Mon Oct 01 00:51:06 PDT 2012"	"http://requester.mturk.com/mturk/manageHIT?HITId=28J4IXKO2L9207IW6BO34OCD48XCDA"	"2GK8SV7WGKCCEER38FU3SHASC9RR1Q"	"A3JK7WEVK1WY90"	"Approved"	"Tue Oct 09 03:54:57 PDT 2012"	"Mon Sep 24 03:53:07 PDT 2012"	"Mon Sep 24 03:54:57 PDT 2012"	"Wed Sep 26 13:23:47 PDT 2012"	""	""	""	""	"7"	"""fep"""	"2"	"1"	"1"	"""wug"""	"1"	"0"	"0"	"0"	"1"	"""b"""	"12"	"""c"""	"""correct"""	"""correct"""	"true"	"true"	"true"	"true"	"1"	"1"	"1"	"""a"""	"[]"	"""d"""	"[]"	"1"	"1"
"28J4IXKO2L9207IW6BO34OCD48XCDA"	"2DR2AOO2GMMEZHUGMX3MCIAA23K66V"	"Play a fun object learning game! (4 mins)"	"Object-learning experiment (4 mins)"	"experiment, psychology, game"	"$0.30"	"Mon Sep 24 00:51:06 PDT 2012"	"150"	"0"	"0"	"150"	"Reviewable"	"NotReviewed"	"1 alien-artifacts"	"600"	"1296000"	"Mon Oct 01 00:51:06 PDT 2012"	"http://requester.mturk.com/mturk/manageHIT?HITId=28J4IXKO2L9207IW6BO34OCD48XCDA"	"2Z1746OQ1SNQ90W635W1WKCQD6I4O8"	"A1SVX80KK5ZE78"	"Approved"	"Tue Oct 09 03:56:14 PDT 2012"	"Mon Sep 24 03:53:29 PDT 2012"	"Mon Sep 24 03:56:14 PDT 2012"	"Wed Sep 26 13:23:44 PDT 2012"	""	""	""	""	"7"	"""tupa"""	"2"	"1"	"1"	"""wug"""	"1"	"1"	"0"	"0"	"1"	"""c"""	"12"	"""a"""	"""correct"""	"""correct"""	"true"	"true"	"true"	"true"	"1"	"1"	"1"	"""b"""	"[]"	"""d"""	"[]"	"0"	"0"
"28J4IXKO2L9207IW6BO34OCD48XCDA"	"2DR2AOO2GMMEZHUGMX3MCIAA23K66V"	"Play a fun object learning game! (4 mins)"	"Object-learning experiment (4 mins)"	"experiment, psychology, game"	"$0.30"	"Mon Sep 24 00:51:06 PDT 2012"	"150"	"0"	"0"	"150"	"Reviewable"	"NotReviewed"	"1 alien-artifacts"	"600"	"1296000"	"Mon Oct 01 00:51:06 PDT 2012"	"http://requester.mturk.com/mturk/manageHIT?HITId=28J4IXKO2L9207IW6BO34OCD48XCDA"	"27J24SMEZZ2M1DSN5ZZPFY3BF1D3K3"	"A8RFIU0K3NSSD"	"Approved"	"Tue Oct 09 04:00:36 PDT 2012"	"Mon Sep 24 03:58:57 PDT 2012"	"Mon Sep 24 04:00:36 PDT 2012"	"Wed Sep 26 13:23:43 PDT 2012"	""	""	""	""	"7"	"""blicket"""	"2"	"1"	"1"	"""tupa"""	"1"	"0"	"0"	"0"	"1"	"""a"""	"12"	"""c"""	"""correct"""	"""correct"""	"true"	"true"	"true"	"true"	"1"	"1"	"1"	"""d"""	"[]"	"""b"""	"[]"	"0"	"0"
"28J4IXKO2L9207IW6BO34OCD48XCDA"	"2DR2AOO2GMMEZHUGMX3MCIAA23K66V"	"Play a fun object learning game! (4 mins)"	"Object-learning experiment (4 mins)"	"experiment, psychology, game"	"$0.30"	"Mon Sep 24 00:51:06 PDT 2012"	"150"	"0"	"0"	"150"	"Reviewable"	"NotReviewed"	"1 alien-artifacts"	"600"	"1296000"	"Mon Oct 01 00:51:06 PDT 2012"	"http://requester.mturk.com/mturk/manageHIT?HITId=28J4IXKO2L9207IW6BO34OCD48XCDA"	"2KL2D5NQYN5FMJ6JCAKYSNCZKGL6AX"	"A2H8GNSEVUJXYL"	"Approved"	"Tue Oct 09 04:01:08 PDT 2012"	"Mon Sep 24 03:59:44 PDT 2012"	"Mon Sep 24 04:01:08 PDT 2012"	"Wed Sep 26 13:23:44 PDT 2012"	""	""	""	""	"7"	"""fep"""	"1"	"1"	"1"	"""wug"""	"1"	"0"	"0"	"0"	"0"	"""d"""	"12"	"""c"""	"""correct"""	"""correct"""	"true"	"true"	"true"	"true"	"1"	"1"	"1"	"""b"""	"[]"	"""a"""	"[]"	"0"	"0"
"28J4IXKO2L9207IW6BO34OCD48XCDA"	"2DR2AOO2GMMEZHUGMX3MCIAA23K66V"	"Play a fun object learning game! (4 mins)"	"Object-learning experiment (4 mins)"	"experiment, psychology, game"	"$0.30"	"Mon Sep 24 00:51:06 PDT 2012"	"150"	"0"	"0"	"150"	"Reviewable"	"NotReviewed"	"1 alien-artifacts"	"600"	"1296000"	"Mon Oct 01 00:51:06 PDT 2012"	"http://requester.mturk.com/mturk/manageHIT?HITId=28J4IXKO2L9207IW6BO34OCD48XCDA"	"2JM8P9Y38TWWGB9SQ39M6JTD2SMIZ3"	"ANGX5PAAYGL9P"	"Approved"	"Tue Oct 09 04:05:34 PDT 2012"	"Mon Sep 24 04:03:37 PDT 2012"	"Mon Sep 24 04:05:34 PDT 2012"	"Wed Sep 26 13:24:04 PDT 2012"	""	""	""	""	"7"	"""fep"""	"2"	"0"	"0"	"""tupa"""	"1"	"0"	"0"	"0"	"1"	"""b"""	"12"	"""c"""	"""false"""	"""false"""	"true"	"true"	"true"	"false"	"1"	"1"	"1"	"""a"""	"[]"	"""d"""	"[]"	"1"	"1"
"28J4IXKO2L9207IW6BO34OCD48XCDA"	"2DR2AOO2GMMEZHUGMX3MCIAA23K66V"	"Play a fun object learning game! (4 mins)"	"Object-learning experiment (4 mins)"	"experiment, psychology, game"	"$0.30"	"Mon Sep 24 00:51:06 PDT 2012"	"150"	"0"	"0"	"150"	"Reviewable"	"NotReviewed"	"1 alien-artifacts"	"600"	"1296000"	"Mon Oct 01 00:51:06 PDT 2012"	"http://requester.mturk.com/mturk/manageHIT?HITId=28J4IXKO2L9207IW6BO34OCD48XCDA"	"20SONNVRH1KH72KGNGY6TV9O61OXOH"	"A1PV8FC3TVZ4Y4"	"Approved"	"Tue Oct 09 04:09:11 PDT 2012"	"Mon Sep 24 04:07:51 PDT 2012"	"Mon Sep 24 04:09:11 PDT 2012"	"Wed Sep 26 13:24:03 PDT 2012"	""	""	""	""	"7"	"""blicket"""	"1"	"1"	"1"	"""fep"""	"1"	"0"	"0"	"0"	"0"	"""c"""	"12"	"""a"""	"""correct"""	"""correct"""	"true"	"true"	"true"	"true"	"1"	"1"	"1"	"""d"""	"[]"	"""b"""	"[]"	"0"	"0"
"28J4IXKO2L9207IW6BO34OCD48XCDA"	"2DR2AOO2GMMEZHUGMX3MCIAA23K66V"	"Play a fun object learning game! (4 mins)"	"Object-learning experiment (4 mins)"	"experiment, psychology, game"	"$0.30"	"Mon Sep 24 00:51:06 PDT 2012"	"150"	"0"	"0"	"150"	"Reviewable"	"NotReviewed"	"1 alien-artifacts"	"600"	"1296000"	"Mon Oct 01 00:51:06 PDT 2012"	"http://requester.mturk.com/mturk/manageHIT?HITId=28J4IXKO2L9207IW6BO34OCD48XCDA"	"25GK5UFJ51Y797UZB3HS7CSW8TW8BG"	"A1S1GMXRVPB5AS"	"Approved"	"Tue Oct 09 04:17:45 PDT 2012"	"Mon Sep 24 04:15:10 PDT 2012"	"Mon Sep 24 04:17:45 PDT 2012"	"Wed Sep 26 13:24:05 PDT 2012"	""	""	""	""	"7"	"""blicket"""	"1"	"0"	"1"	"""tupa"""	"1"	"0"	"0"	"0"	"0"	"""a"""	"12"	"""b"""	"""correct"""	"""correct"""	"true"	"true"	"true"	"true"	"1"	"1"	"1"	"""c"""	"[]"	"""d"""	"[]"	"0"	"0"
"28J4IXKO2L9207IW6BO34OCD48XCDA"	"2DR2AOO2GMMEZHUGMX3MCIAA23K66V"	"Play a fun object learning game! (4 mins)"	"Object-learning experiment (4 mins)"	"experiment, psychology, game"	"$0.30"	"Mon Sep 24 00:51:06 PDT 2012"	"150"	"0"	"0"	"150"	"Reviewable"	"NotReviewed"	"1 alien-artifacts"	"600"	"1296000"	"Mon Oct 01 00:51:06 PDT 2012"	"http://requester.mturk.com/mturk/manageHIT?HITId=28J4IXKO2L9207IW6BO34OCD48XCDA"	"2CWSMEZZ2MIK5GFU4U0Y98TZI2YM5G"	"A2HFG3RSPVUTL8"	"Approved"	"Tue Oct 09 04:18:32 PDT 2012"	"Mon Sep 24 04:15:37 PDT 2012"	"Mon Sep 24 04:18:32 PDT 2012"	"Wed Sep 26 13:24:32 PDT 2012"	""	""	""	""	"7"	"""tupa"""	"2"	"1"	"1"	"""blicket"""	"1"	"0"	"0"	"0"	"1"	"""a"""	"12"	"""d"""	"""correct"""	"""correct"""	"true"	"true"	"true"	"true"	"1"	"1"	"1"	"""b"""	"[]"	"""c"""	"[]"	"0"	"0"
"28J4IXKO2L9207IW6BO34OCD48XCDA"	"2DR2AOO2GMMEZHUGMX3MCIAA23K66V"	"Play a fun object learning game! (4 mins)"	"Object-learning experiment (4 mins)"	"experiment, psychology, game"	"$0.30"	"Mon Sep 24 00:51:06 PDT 2012"	"150"	"0"	"0"	"150"	"Reviewable"	"NotReviewed"	"1 alien-artifacts"	"600"	"1296000"	"Mon Oct 01 00:51:06 PDT 2012"	"http://requester.mturk.com/mturk/manageHIT?HITId=28J4IXKO2L9207IW6BO34OCD48XCDA"	"2M70CP5KXPTI6BOXULVPS7N1SBLYZQ"	"A274NFT93QPBGL"	"Approved"	"Tue Oct 09 04:26:06 PDT 2012"	"Mon Sep 24 04:24:45 PDT 2012"	"Mon Sep 24 04:26:06 PDT 2012"	"Wed Sep 26 13:24:26 PDT 2012"	""	""	""	""	"7"	"""fep"""	"1"	"1"	"0"	"""tupa"""	"1"	"0"	"0"	"0"	"0"	"""c"""	"12"	"""b"""	"""correct"""	"""correct"""	"true"	"true"	"true"	"true"	"1"	"0"	"1"	"""d"""	"[]"	"""a"""	"[]"	"0"	"0"
"28J4IXKO2L9207IW6BO34OCD48XCDA"	"2DR2AOO2GMMEZHUGMX3MCIAA23K66V"	"Play a fun object learning game! (4 mins)"	"Object-learning experiment (4 mins)"	"experiment, psychology, game"	"$0.30"	"Mon Sep 24 00:51:06 PDT 2012"	"150"	"0"	"0"	"150"	"Reviewable"	"NotReviewed"	"1 alien-artifacts"	"600"	"1296000"	"Mon Oct 01 00:51:06 PDT 2012"	"http://requester.mturk.com/mturk/manageHIT?HITId=28J4IXKO2L9207IW6BO34OCD48XCDA"	"20W5UUKQOYGN1P7NODFG610AE0XXFV"	"AMIPQMYV4SV8K"	"Approved"	"Tue Oct 09 04:28:56 PDT 2012"	"Mon Sep 24 04:26:55 PDT 2012"	"Mon Sep 24 04:28:56 PDT 2012"	"Wed Sep 26 13:24:04 PDT 2012"	""	""	""	""	"7"	"""blicket"""	"2"	"1"	"0"	"""tupa"""	"1"	"0"	"0"	"0"	"1"	"""a"""	"12"	"""b"""	"""correct"""	"""correct"""	"true"	"true"	"true"	"true"	"1"	"1"	"1"	"""d"""	"[]"	"""c"""	"[]"	"0"	"0"
"28J4IXKO2L9207IW6BO34OCD48XCDA"	"2DR2AOO2GMMEZHUGMX3MCIAA23K66V"	"Play a fun object learning game! (4 mins)"	"Object-learning experiment (4 mins)"	"experiment, psychology, game"	"$0.30"	"Mon Sep 24 00:51:06 PDT 2012"	"150"	"0"	"0"	"150"	"Reviewable"	"NotReviewed"	"1 alien-artifacts"	"600"	"1296000"	"Mon Oct 01 00:51:06 PDT 2012"	"http://requester.mturk.com/mturk/manageHIT?HITId=28J4IXKO2L9207IW6BO34OCD48XCDA"	"280E4BLYHVI4NHY2GQL8JNE2EGRU0W"	"ATK9IBFRCH3UY"	"Approved"	"Tue Oct 09 04:29:22 PDT 2012"	"Mon Sep 24 04:26:57 PDT 2012"	"Mon Sep 24 04:29:22 PDT 2012"	"Wed Sep 26 13:24:04 PDT 2012"	""	""	""	""	"7"	"""tupa"""	"2"	"1"	"1"	"""blicket"""	"1"	"0"	"0"	"0"	"1"	"""c"""	"12"	"""d"""	"""correct"""	"""correct"""	"true"	"true"	"true"	"true"	"1"	"1"	"1"	"""b"""	"[]"	"""a"""	"[]"	"0"	"0"
"28J4IXKO2L9207IW6BO34OCD48XCDA"	"2DR2AOO2GMMEZHUGMX3MCIAA23K66V"	"Play a fun object learning game! (4 mins)"	"Object-learning experiment (4 mins)"	"experiment, psychology, game"	"$0.30"	"Mon Sep 24 00:51:06 PDT 2012"	"150"	"0"	"0"	"150"	"Reviewable"	"NotReviewed"	"1 alien-artifacts"	"600"	"1296000"	"Mon Oct 01 00:51:06 PDT 2012"	"http://requester.mturk.com/mturk/manageHIT?HITId=28J4IXKO2L9207IW6BO34OCD48XCDA"	"2EUAESCWY2AO7VMMIJ7OUGQVYRO000"	"A7CMH2W298TD3"	"Approved"	"Tue Oct 09 04:41:00 PDT 2012"	"Mon Sep 24 04:38:55 PDT 2012"	"Mon Sep 24 04:41:00 PDT 2012"	"Wed Sep 26 13:24:26 PDT 2012"	""	""	""	""	"7"	"""tupa"""	"2"	"1"	"0"	"""wug"""	"1"	"0"	"0"	"0"	"1"	"""a"""	"12"	"""c"""	"""correct"""	"""correct"""	"true"	"true"	"true"	"false"	"1"	"1"	"1"	"""d"""	"[]"	"""b"""	"[]"	"0"	"0"
"28J4IXKO2L9207IW6BO34OCD48XCDA"	"2DR2AOO2GMMEZHUGMX3MCIAA23K66V"	"Play a fun object learning game! (4 mins)"	"Object-learning experiment (4 mins)"	"experiment, psychology, game"	"$0.30"	"Mon Sep 24 00:51:06 PDT 2012"	"150"	"0"	"0"	"150"	"Reviewable"	"NotReviewed"	"1 alien-artifacts"	"600"	"1296000"	"Mon Oct 01 00:51:06 PDT 2012"	"http://requester.mturk.com/mturk/manageHIT?HITId=28J4IXKO2L9207IW6BO34OCD48XCDA"	"2UHFE4EGDHDMLYR8EEEZ26HHLB6AK7"	"A2AXBFNWVGS69I"	"Approved"	"Tue Oct 09 04:41:51 PDT 2012"	"Mon Sep 24 04:39:39 PDT 2012"	"Mon Sep 24 04:41:51 PDT 2012"	"Wed Sep 26 13:24:28 PDT 2012"	""	""	""	""	"7"	"""blicket"""	"1"	"1"	"1"	"""fep"""	"1"	"0"	"0"	"0"	"0"	"""c"""	"12"	"""a"""	"""correct"""	"""correct"""	"true"	"true"	"true"	"true"	"1"	"1"	"1"	"""d"""	"[]"	"""b"""	"[]"	"0"	"0"
